iter	Passed	Remaining
315	388	841
316	389	839
317	390	837
318	391	835
319	391	832
320	392	830
321	393	828
322	393	825
323	394	823
324	395	821
325	396	819
326	396	816
327	397	814
328	398	812
329	399	810
330	399	807
331	400	805
332	401	803
333	402	801
334	402	799
335	403	796
336	403	794
337	404	792
338	405	791
339	406	789
340	407	787
341	408	785
342	409	783
343	409	781
344	410	779
345	411	778
346	412	776
347	413	774
348	414	772
349	414	770
350	415	768
351	416	766
352	417	765
353	418	763
354	418	761
355	419	759
356	420	757
357	421	755
358	421	753
359	422	751
360	423	749
361	424	747
362	424	745
363	425	743
364	426	741
365	426	739
366	427	738
367	428	736
368	429	734
369	430	732
370	430	730
371	431	728
372	432	726
373	433	725
374	434	723
375	434	721
376	435	720
377	436	718
378	437	716
379	437	714
380	438	712
381	439	711
382	440	709
383	441	707
384	441	705
385	442	703
386	443	702
387	444	700
388	444	698
389	445	696
390	446	694
391	446	693
392	447	691
393	448	689
394	449	688
395	450	686
396	450	684
397	451	683
398	452	681
399	453	679
400	454	678
401	454	676
402	455	675
403	456	673
404	457	672
405	458	670
406	459	669
407	460	667
408	461	666
409	461	664
410	462	663
411	463	661
412	464	659
413	464	658
414	466	656
415	466	655
416	467	653
417	468	652
418	469	650
419	469	648
420	470	647
421	471	645
422	472	644
423	472	642
424	473	640
425	474	639
426	475	637
427	476	636
428	476	634
429	477	633
430	478	631
431	479	630
432	480	628
433	480	627
434	481	625
435	482	624
436	483	622
437	484	621
438	484	619
439	485	618
440	486	616
441	487	615
442	488	613
443	488	612
444	489	610
445	490	609
446	491	607
447	491	606
448	492	604
449	493	603
450	494	601
451	495	600
452	496	598
453	496	597
454	497	596
455	498	594
456	499	593
457	500	591
458	500	590
459	501	588
460	502	587
461	503	586
462	505	585
463	505	584
464	506	583
465	508	582
466	508	580
467	510	580
468	511	579
469	512	577
470	513	576
471	514	575
472	518	577
473	519	576
474	520	575
475	521	574
476	522	573
477	523	572
478	524	570
479	525	569
480	526	568
481	529	568
482	529	567
483	530	565
484	531	564
485	533	564
486	534	563
487	535	561
488	536	560
489	537	559
490	538	558
491	539	557
492	540	555
493	541	554
494	541	552
495	542	551
496	543	550
497	544	548
498	545	547
499	545	545
500	546	544
501	547	542
502	548	541
503	548	540
504	549	538
505	550	537
506	551	536
507	552	534
508	552	533
509	553	532
510	554	530
511	555	529
512	556	528
513	557	526
514	557	525
515	558	523
516	559	522
517	560	521
518	560	519
519	561	518
520	562	517
521	563	515
522	563	514
523	564	513
524	565	511
525	566	510
526	567	509
527	568	507
528	568	506
529	569	505
530	570	503
531	571	502
532	571	501
533	572	499
534	573	498
535	574	496
536	574	495
537	575	494
538	576	492
539	576	491
540	577	490
541	578	488
542	579	487
543	580	486
544	580	485
545	581	483
546	582	482
547	583	481
548	584	479
549	584	478
550	585	477
551	586	476
552	587	474
553	588	473
554	588	472
555	589	470
556	590	469
557	591	468
558	592	467
559	592	465
560	593	464
561	594	463
562	595	461
563	595	460
564	596	459
565	597	458
566	598	456
567	598	455
568	599	454
569	600	452
570	600	451
571	601	450
572	602	448
573	602	447
574	603	446
575	604	444
576	605	443
577	605	442
578	606	440
579	607	439
580	607	438
581	608	437
582	609	435
583	609	434
584	610	433
585	611	431
586	611	430
587	612	429
588	613	427
589	614	426
590	614	425
591	615	424
592	616	423
593	617	421
594	617	420
595	618	419
596	618	417
597	619	416
598	620	415
599	621	414
600	622	412
601	622	411
602	623	410
603	624	409
604	624	408
605	625	406
606	626	405
607	627	404
608	627	403
609	628	401
610	629	400
611	630	399
612	631	398
613	631	397
614	632	395
615	633	394
616	633	393
617	634	392
618	635	391
619	636	389
620	637	388
621	637	387
622	638	386
623	639	385
624	639	383
625	640	382
626	641	381
627	641	380
628	642	379
629	643	377
630	644	376
631	644	375
632	645	374
633	646	373
634	647	371
635	647	370
636	648	369
637	649	368
638	649	367
639	650	366
640	651	364
641	652	363
642	653	362
643	653	361
644	654	360
645	655	358
646	655	357
647	656	356
648	656	355
649	657	354
650	658	353
651	659	351
652	660	350
653	660	349
654	661	348
655	662	347
656	662	346
657	663	344
658	664	343
659	665	342
660	665	341
661	666	340
662	667	339
663	667	337
664	668	336
665	669	335
666	669	334
667	670	333
668	671	332
669	671	330
670	672	329
671	672	328
672	673	327
673	674	326
674	675	325
675	675	323
676	676	322
677	677	321
678	677	320
679	678	319
680	679	318
681	680	317
682	680	315
683	681	314
684	682	313
685	683	312
686	684	311
687	685	310
688	685	309
689	686	308
690	687	307
691	688	306
692	688	305
693	689	304
694	690	303
695	691	301
696	692	300
697	692	299
698	693	298
699	694	297
700	694	296
701	695	295
702	696	294
703	697	293
704	697	292
705	698	290
706	699	289
707	699	288
708	700	287
709	701	286
710	701	285
711	702	284
712	703	283
713	703	281
714	704	280
715	705	279
716	705	278
717	706	277
718	707	276
719	707	275
720	708	274
721	709	273
722	709	271
723	710	270
724	710	269
725	711	268
726	712	267
727	712	266
728	713	265
729	714	264
730	714	263
731	715	261
732	716	260
733	716	259
734	717	258
735	718	257
736	718	256
737	719	255
738	720	254
739	720	253
740	721	252
741	721	251
742	722	249
743	723	248
744	723	247
745	724	246
746	725	245
747	725	244
748	726	243
749	726	242
750	727	241
751	728	240
752	728	239
753	729	238
754	730	236
755	730	235
756	731	234
757	731	233
758	732	232
759	733	231
760	734	230
761	734	229
762	735	228
763	736	227
764	736	226
765	737	225
766	738	224
767	738	223
768	739	222
769	740	221
770	741	220
771	741	219
772	742	217
773	743	216
774	743	215
775	744	214
776	744	213
777	745	212
778	746	211
779	746	210
780	747	209
781	748	208
782	748	207
783	749	206
784	750	205
785	751	204
786	752	203
787	752	202
788	753	201
789	754	200
790	754	199
791	755	198
792	756	197
793	756	196
794	757	195
795	758	194
796	758	193
797	759	192
798	759	191
799	760	190
800	761	189
801	762	188
802	762	187
803	763	186
804	764	185
805	764	184
806	765	183
807	766	182
808	766	181
809	767	180
810	768	179
811	769	178
812	769	177
813	770	176
814	771	175
815	772	174
816	773	173
817	773	172
818	774	171
819	775	170
820	776	169
821	777	168
822	777	167
823	778	166
824	779	165
825	780	164
826	781	163
827	781	162
828	782	161
829	783	160
830	784	159
831	784	158
832	785	157
833	786	156
834	787	155
835	787	154
836	788	153
837	789	152
838	790	151
839	790	150
840	791	149
841	792	148
842	793	147
843	793	146
844	794	145
845	795	144
846	796	143
847	797	142
848	798	141
849	798	140
850	799	139
851	800	138
852	800	137
853	801	137
854	802	136
855	803	135
856	804	134
857	804	133
858	805	132
859	806	131
860	807	130
861	807	129
862	808	128
863	809	127
864	810	126
865	810	125
866	811	124
867	812	123
868	812	122
869	813	121
870	814	120
871	815	119
872	815	118
873	816	117
874	817	116
875	818	115
876	818	114
877	819	113
878	820	112
879	821	111
880	822	111
881	822	110
882	823	109
883	824	108
884	825	107
885	826	106
886	826	105
887	827	104
888	828	103
889	829	102
890	830	101
891	831	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	95
897	836	95
898	837	94
899	838	93
900	839	92
901	840	91
902	841	90
903	841	89
904	842	88
905	843	87
906	844	86
907	844	85
908	845	84
909	846	83
910	847	82
911	848	81
912	849	80
913	850	80
914	851	79
915	852	78
916	852	77
917	853	76
918	854	75
919	855	74
920	855	73
921	856	72
922	857	71
923	858	70
924	858	69
925	859	68
926	860	67
927	861	66
928	862	65
929	862	64
930	863	64
931	864	63
932	864	62
933	865	61
934	866	60
935	867	59
936	867	58
937	868	57
938	869	56
939	870	55
940	870	54
941	871	53
942	872	52
943	873	51
944	873	50
945	874	49
946	875	48
947	876	48
948	877	47
949	878	46
950	878	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	883	39
957	883	38
958	884	37
959	885	36
960	885	35
961	886	35
962	887	34
963	888	33
964	888	32
965	889	31
966	890	30
967	890	29
968	891	28
969	892	27
970	893	26
971	893	25
972	894	24
973	895	23
974	896	22
975	896	22
976	897	21
977	898	20
978	899	19
979	899	18
980	900	17
981	901	16
982	902	15
983	902	14
984	903	13
985	904	12
986	905	11
987	905	11
988	906	10
989	907	9
990	908	8
991	908	7
992	909	6
993	910	5
994	911	4
995	911	3
996	912	2
997	913	1
998	913	0
999	914	0
